seqnum,CodeNo,Station Name,StationID,Lon,Lat,year,month1,month2,month3,month4,month5,month6,month7,month8,month9,month10,month11,month12
184299,ETH012,Abomsa,ARABOM11,39.833,8.4667,2024,0,85.5,148.6,127.4,97.4,100.4,233.9,239.8,69.8,88.7,-9999,-9999
184302,ETH017,Addis Ababa Bole,SHADDI12,38.75,9.033333,2024,0.8,110.6,71.5,150.5,31.1,135.5,218.2,207.9,163.9,71.4,-9999,-9999
184306,ETH022,Adele,ARADEL11,39.90292,7.7505,2024,1.6,0.7,60,78,39.5,30.7,227.3,209.6,96.7,160.7,-9999,-9999
184307,ETH024,Adet,GOADET11,37.49312,11.2745,2024,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,120.2,101.7,-9999,-9999
184308,ETH027,Adigrat,TIADIG11,39.44683,14.27814,2024,-9999,-9999,29.5,86.1,28.5,50.1,197.8,286.5,17.5,-9999,-9999,-9999
184309,ETH032,Adwa,TIADWA11,38.877825,14.180802,2024,-9999,-9999,21.8,6.6,40.8,114.3,108.3,267.3,136.2,27.4,-9999,-9999
184313,ETH050,Alem Ketema,SHALEM11,39.033333,10.033333,2024,-9999,-9999,36.7,25.5,9.7,80,273.5,322.9,193.7,14.8,-9999,-9999
184315,ETH055,Alge,ILALGE11,35.666667,8.533333,2024,24,-9999,-9999,93.8,-9999,-9999,-9999,266.6,-9999,-9999,-9999,-9999
184318,ETH059,Aman,KFAMAN11,35.56667,6.95,2024,182.8,87.4,132.7,253.8,215.4,179.7,384.5,302.1,209.9,262,-9999,-9999
184319,ETH064,Amba Mariam,WOAMBA21,39.216667,11.203035,2024,28,22.9,123.2,40.8,12.2,117.9,715.1,556.4,76.5,42.3,-9999,-9999
184326,ETH086,Arba Minch,GGARBA12,37.55783,6.057167,2024,53.4,49.1,58.9,218.8,256,52.7,-9999,80.5,39.4,196.8,-9999,-9999
184331,ETH101,Arjo,WEARJO21,36.5,8.75,2024,4.4,105,80.2,115.8,264.9,331,311.9,490.7,542.2,269.2,-9999,-9999
184338,ETH130,Ayehu,GOAYEH21,36.793,10.661,2024,-9999,-9999,7.5,-9999,67.9,77.5,-9999,-9999,95.6,100.6,-9999,-9999
184339,ETH132,Ayira,WEAYIR11,35.55,9.1,2024,7.4,31.9,20.4,8.4,102.6,324.7,272.3,271.7,310.2,193.7,-9999,-9999
184340,ETH133,Aykel,GNAYKE11,37.0587,12.53968,2024,0,0,20.4,31,153.7,265,203,264.4,119.7,194,-9999,-9999
184343,ETH150,Bati,WOBATI21,40.01539,11.19667,2024,15.4,34,69.5,153.5,46.3,43.5,244.6,276,125,112.9,-9999,-9999
184346,ETH175,Billate,SIBILL11,38.08333,6.81667,2024,8.3,-9999,78.9,208.8,203.6,23.3,142.9,209.3,51.4,134.9,-9999,-9999
184351,ETH199,Bure,ILBURE11,35.1,8.2333,2024,2.4,16.8,113.3,-9999,137,215.7,230.2,272.2,297.6,-9999,-9999,-9999
184356,ETH208,Chagni,GOCHAG11,36.499,10.974,2024,1.2,1.7,33.6,11.7,104,222.3,515.3,338.8,345.8,314.7,-9999,-9999
184360,ETH231,Chira,KFCHIR11,36.23333,7.73333,2024,72,85.6,165.9,147.1,145.3,291.4,315.6,216.2,228.5,326.3,-9999,-9999
184363,ETH239,Combolcha,WOCOMB32,39.717633,11.083899,2024,12.5,27.6,98.3,101.5,37.4,132.3,366.9,303.1,168.2,74.3,-9999,-9999
184365,ETH244,Dangila,GODANG11,36.846,11.4337,2024,0,4.1,67.3,5.8,95.9,235.4,481.1,250.5,317.2,203.4,-9999,-9999
184367,ETH251,Debark,GNDEBA11,37.8979,13.14213,2024,0,0,59.8,9.8,49.2,281.6,260.2,401.6,142.7,129.6,-9999,-9999
184368,ETH254,Debre Berhan,SHDEBR11,39.5,9.633333,2024,0,56.5,58.4,54.5,12.3,87.5,493.1,249.2,68.9,53.7,-9999,-9999
184369,ETH256,Debre Markos,GODEBR12,37.7392,10.3257,2024,22.1,31.3,51.3,48,102.6,169.4,284.5,239.8,175.9,164.2,-9999,-9999
184371,ETH258,Debre Tabor,GNDEBR31,37.9954,11.8666,2024,-9999,12.3,11.2,13.5,67.5,157.5,493.8,368,262.8,103.7,-9999,-9999
184374,ETH260,Debre Work,GODEBR21,38.1623,10.6506,2024,42.1,25.3,66.4,124.2,-9999,89.3,361.5,380.7,156.3,85.5,-9999,-9999
184377,ETH281,Dello Mena,BADELL11,39.833333,6.416667,2024,-9999,0,126.3,252.4,-9999,1,42.4,83,38,151.4,-9999,-9999
184379,ETH287,Dembidolo,WEDEMB21,34.8,8.516667,2024,-9999,19.8,108,-9999,147.4,130.6,-9999,150.3,109.8,-9999,-9999,-9999
184384,ETH315,Dilla,SIDILL11,38.3,6.3667,2024,60.8,59.7,65.2,320.7,305.7,69.6,241.2,179.2,138,230.3,-9999,-9999
184385,ETH326,Dire Dawa,HADIRE12,42.5333,9.9667,2024,0,2.5,81.5,94.7,36.2,25.1,187.8,257.4,60.1,54.8,-9999,-9999
184392,ETH347,Ejaji,SHEJAJ31,37.316667,8.99,2024,5.1,81.2,20.8,60.6,110.4,180,-9999,429.8,125.9,162.1,-9999,-9999
184395,ETH355,Elidar,WOELID31,41.917,12.067,2024,-9999,0,-9999,-9999,5.4,0,4.4,27.3,10,34.3,-9999,-9999
184399,ETH384,Fiche,SHFICH11,38.7333,9.7667,2024,29.9,50,89.7,43.5,11.3,176.1,296.8,464.5,-9999,-9999,-9999,-9999
184404,ETH402,Gatira,ILGATI11,36.2,7.98333,2024,-9999,281,158.6,169.5,279.8,294.1,284.6,341.2,261.4,354.5,-9999,-9999
184406,ETH411,Gelemso,HAGELE11,40.525,8.80933,2024,0,0,140.1,115.1,107.6,131.4,236.5,343.2,146.8,277.8,-9999,-9999
184407,ETH429,Gewane,HAGEWA11,40.633,10.15,2024,0,5.6,28.8,62,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
184409,ETH432,Gidayana,WEGIDA11,36.61667,9.86667,2024,18.8,4,12.2,40.5,291,244.8,487.4,285.4,270.9,137.7,-9999,-9999
184410,ETH436,Gimbi,WEGIMB11,35.783333,9.166667,2024,4.8,12.5,18.4,38.7,209.4,434.3,253.2,314.9,335.6,205.7,-9999,-9999
184413,ETH442,Ginir,BAGINI31,40.7,7.133333,2024,0,-9999,42.5,240.7,-9999,-9999,26,-9999,-9999,199.9,-9999,-9999
184418,ETH461,Gondar A.P.,GNGOND12,37.4319,12.52115,2024,0,0,29.8,16.3,62.9,255.1,332.7,290,79,84.2,-9999,-9999
184422,ETH479,Gunde Meskel,SHGUND11,38.71667,10.1833,2024,5,12.7,91.6,29,33.4,11,308.5,348.4,114.2,35.5,-9999,-9999
184424,ETH500,Harar School,HAHARA43,42.1,9.3,2024,0,14.8,94.3,56.2,69.4,43.8,205.2,173.3,168.1,187.5,-9999,-9999
184427,ETH527,Hosana,SHHOSA11,37.85383,7.5673,2024,9.7,74.3,194.6,270,137.5,145.1,197.2,198.5,138.1,205.1,-9999,-9999
184434,ETH553,Jimma,KFJIMM12,36.81667,7.666667,2024,90.2,102.7,98.1,101.8,114.9,211.7,464.7,201.4,261.5,214.8,-9999,-9999
184435,ETH554,Jinka,GGJINK11,36.55,5.76667,2024,132.6,126.7,49.2,264,247,48.1,247.9,238,88.7,181.9,-9999,-9999
184443,ETH601,Konso,GGKONS11,37.43333,5.333333,2024,31.2,133.3,111,274.7,146.2,15.5,43.1,41.5,51.9,116,-9999,-9999
184447,ETH615,Kulumsa,ARKULU11,39.1553,8.0097,2024,0.3,60,118.1,100.7,66.1,81.7,188.2,134.1,76.9,60.6,-9999,-9999
184449,ETH624,Lalibela,WOLALI41,39.039839,12.038995,2024,23.6,18.8,41.5,30,23.2,37.4,424.4,420.3,26,32.6,-9999,-9999
184453,ETH637,Limu Genet,KFLIMU11,36.95,8.06667,2024,40.6,114.9,108.5,135.7,215.6,342.8,369.4,192,308.2,248.4,-9999,-9999
184454,ETH644,Maichew,TIMAIC21,39.5337,12.78413,2024,-9999,42.8,83.9,43.3,38,21.9,224.6,336.9,56.8,54.3,-9999,-9999
184455,ETH645,Majete,SHMAJE11,39.85,10.5,2024,19.9,86.2,160.4,-9999,-9999,63.9,-9999,472.6,-9999,136.4,-9999,-9999
184456,,Masha,ILMASH11,35.4667,7.75,2024,68.2,146.3,194.1,52.2,187.5,179.8,138.5,96.7,249.3,-9999,-9999,-9999
184457,ETH665,Mehal Meda (RS),SHMEHA11,39.66025,10.3146,2024,8.1,42.7,53.6,54.8,-9999,67.3,308.7,300.5,90.1,140.2,-9999,-9999
184459,ETH672,Mekele Observa,TIMEKE21,39.4668,13.5244,2024,-9999,-9999,0.2,34.4,8,12.5,-9999,276.6,37.7,4,-9999,-9999
184464,ETH696,Metehara (NMSA),SHMETE12,39.919,8.858667,2024,0.3,4.6,130.1,78.6,27.6,81.7,195.4,98.2,43.9,59.6,-9999,-9999
184465,ETH698,Metema,GNMETE11,36.4139,12.7746,2024,0,-9999,4.8,0,-9999,-9999,-9999,-9999,260.7,146.5,-9999,-9999
184469,ETH710,Motta,GOMOTT11,37.89,11.074,2024,4.9,1.6,35.8,10.4,-9999,148.1,361.5,299.3,190.8,117.9,-9999,-9999
184470,ETH711,Moyale,SIMOYA11,39.03333,3.55,2024,3.8,-9999,60.9,327.9,126.1,2.5,15.2,37.5,6.7,94,-9999,-9999
184471,ETH723,Nedjo,WENEDJ11,35.45,9.5,2024,0,4.6,30,39.7,187,264.7,210.7,262.3,169.1,-9999,-9999,-9999
184472,ETH724,Nefas Mewcha,GNNEFA11,38.468,11.73022,2024,56.1,30.9,86.2,75.8,65.3,56.7,316.4,326.1,71,67.7,-9999,-9999
184473,ETH727,Nekemte,WENEKE12,36.463333,9.083333,2024,0,18.1,76.8,44.5,280.3,352.2,376.6,383.5,316.9,164.2,-9999,-9999
184477,ETH737,Pawe,GOPAWE11,36.410167,11.312267,2024,-9999,-9999,-9999,-9999,-9999,-9999,-9999,253,-9999,243.9,-9999,-9999
184479,ETH748,Robe,BAROBE22,40.05,7.133333,2024,24,-9999,50.5,93.6,51.9,35.7,75.9,208.4,78.6,135.7,-9999,-9999
184486,ETH767,Sekoru,KFSEKO11,37.41667,7.916667,2024,20.1,12.7,96.5,155.4,117.7,156.8,324.2,175.5,163.4,136.9,-9999,-9999
184491,ETH782,Shambu,WESHAM11,37.121167,9.5712,2024,42.6,-9999,48.7,7.5,199.5,274.7,210.4,293.8,244.9,190.6,-9999,-9999
184494,ETH803,Shola Gebeya,SHSHOL11,39.55,9.218,2024,0,-9999,75.6,130.3,16.5,85.6,365.7,252.5,90.5,134.8,-9999,-9999
184500,ETH813,Sirinka,WOSIRI21,39.614281,11.750998,2024,6.1,47.7,80.6,189.2,38.6,34.4,220.1,291.9,64.7,61,-9999,-9999
184505,ETH831,Tepi,ILTEPI11,35.4333,7.2,2024,59.5,52.4,98.3,186.6,256.4,93.3,304.6,239.3,174.9,-9999,-9999,-9999
184511,ETH863,Wegel Tena,WOWEGE11,39.221215,11.590343,2024,16.6,54.5,56.6,131.1,5.5,31,291.1,445.3,22.2,-9999,-9999,-9999
184516,ETH878,Woliso Giyon,SHWOLI11,37.983333,8.55,2024,27.2,65,78.3,117.2,70,131.9,247.1,354.2,181.1,120.2,-9999,-9999
184520,ETH903,Yetnora,GOYETN21,38.1083,10.2449,2024,31.1,23.6,45,41.2,97.7,175.2,300.4,302.5,139.5,92.5,-9999,-9999
184522,ETH918,Ziway,SHZIWA11,38.7,7.933333,2024,0,21.9,153.3,66.6,19,154.9,296.4,112.3,11.5,83.3,-9999,-9999
186002,,Robe,ARROBE21,39.6222,7.87583017,2024,0,8.3,165.3,78,44.7,92.4,334.1,196.7,124.5,89.1,-9999,-9999
186010,ETH704,Mirab Abaya Ber Ber,GGMIRA21,37.77,6.28,2024,38.2,23.1,21.2,138,137,63,117,91.2,11,141.7,-9999,-9999
186012,ETH758,Sawula,GGSAWU31,36.84125,6.304888,2024,72.2,106.2,100,314.7,231.8,56.6,169.2,274.9,92.7,355.4,-9999,-9999
186013,ETH832,Tercha,GGTERC21,37.16792,7.148722,2024,88.1,48.1,136,180.4,123.6,207.7,214.3,153.5,342.4,188.9,-9999,-9999
186017,ETH781,Shahura,GNSHAH11,36.8737,11.9286,2024,0,-9999,-9999,0,54.5,92.3,386.6,249.9,147.2,81.3,-9999,-9999
186019,ETH144,Bahir Dar New,GOBAHI12,37.385,11.595,2024,0,0,19.8,24.4,64.5,221.5,496.5,380.6,271.5,183.4,-9999,-9999
186021,ETH198,Bullen,GOBULL11,36.082,10.5959,2024,-9999,-9999,-9999,-9999,-9999,-9999,-9999,593.7,263.7,329.2,-9999,-9999
186022,ETH628,Lay_Birr(SF),GOLAY_11,37.17163,10.5916,2024,0,-9999,7.9,7.5,264.7,189.2,260.2,300.7,78.7,-9999,-9999,-9999
186023,ETH653,Mankush,GOMANK41,35.25,11.283333,2024,-9999,-9999,-9999,-9999,-9999,-9999,-9999,194.4,92.7,-9999,-9999,-9999
186024,ETH041,Aisha,HAAISH21,42.57758,10.7568,2024,0,-9999,18.7,159.9,3.4,0,6.5,28.4,36.3,3.2,-9999,-9999
186025,ETH052,Alemaya,HAALEM11,42.0333,9.4,2024,0,1.3,44.2,80.9,71.2,45.4,250.5,129.8,151.3,158.3,-9999,-9999
186026,ETH122,Awash Arba,HAAWAS31,40.158861,9.141056,2024,0,14,66.5,79.5,53.5,26,220,122,9.5,115.5,-9999,-9999
186029,ETH452,Gode Met,HAGODE22,43.58,5.9,2024,0,0,0,58,-9999,0,0,16,0,69.2,-9999,-9999
186031,ETH551,Jijiga,HAJIJI11,42.783333,9.333333,2024,0,0,21.6,93.8,45.4,26.7,127.6,118,142.5,107.4,-9999,-9999
186032,ETH566,Kebri Dehar,HAKEBR11,44.3,6.733333,2024,0,-9999,0,20,32,-9999,22.6,10.6,0,0,-9999,-9999
186034,ETH666,Meiso AVA,HAMEIS21,40.75,9.233333,2024,0,9.9,111.2,85.8,47.7,34.9,167.4,263.4,64.9,81.5,-9999,-9999
186036,ETH152,Bedele,ILBEDE11,36.333333,8.45,2024,10.1,61.4,136.7,64.3,243.7,256.9,313,251.6,316.8,263,-9999,-9999
186037,ETH397,Gambela,ILGAMB21,34.583333,8.25,2024,0.3,0.3,28.4,23,138.1,138.8,252.7,287.9,152.6,-9999,-9999,-9999
186038,ETH463,Gore,ILGORE12,35.533333,8.1333,2024,23.4,79.8,81.1,63.4,141.1,256.8,297.6,185.4,259.6,234.1,-9999,-9999
186041,,Maji,KFMAJI31,35.5900002,6.17749977,2024,165.8,-9999,138,271,-9999,32.3,-9999,-9999,68.6,-9999,-9999,-9999
186042,ETH019,Addis Ababa Obs,SHADDI21,38.7475,9.01891,2024,3.7,74,77.7,208.9,33.7,99.4,205.4,284.7,188.3,66.9,-9999,-9999
186044,ETH194,Bui,SHBUI_11,38.554444,8.330833,2024,5.9,32.1,218,134.9,28.2,137.6,409.4,156.7,83.7,161.7,-9999,-9999
186045,ETH265,Debre Zeit(AF),SHDEBR42,38.95,8.733333,2024,0.2,53.2,115.4,129.3,48.2,101.7,314.8,132.4,64.3,-9999,-9999,-9999
186047,ETH362,Eneware,SHENEW11,39.15,9.83,2024,8.7,14.8,72.6,99.7,0.3,144.1,477.4,375.7,80.6,91.5,-9999,-9999
186048,ETH538,Imdibir,SHIMDI31,37.936,8.1183,2024,42.6,52.9,197.4,202.4,42.5,281.2,492.4,436,206.4,197.1,-9999,-9999
186049,ETH556,Kachis e(Rs),SHKACH31,37.86,9.583333,2024,23.7,-9999,80,43.7,120.5,190.9,352.4,356.4,244.61,192.7,-9999,-9999
186051,ETH721,Nazeret,SHNAZE11,39.283333,8.55,2024,0.1,-9999,104,102.5,70,93.3,293.7,163.5,89.4,73.3,-9999,-9999
186052,ETH731,Nuraera (SF),SHNURA11,39.9,8.08333,2024,0,18.1,97.4,143.9,18.7,91.4,225.1,210.9,38.3,65.3,-9999,-9999
186053,ETH798,Shewa Robit,SHSHEW11,39.89436,10.0127,2024,-9999,-9999,-9999,-9999,-9999,22,188.8,204.2,42.7,50.4,-9999,-9999
186054,ETH124,Awassa,SIAWAS32,38.483056,7.065,2024,20.5,37.9,122.2,251.5,61.1,27.7,155,143.1,106,182.4,-9999,-9999
186055,ETH189,Bore,SIBORE31,38.61667,6.35,2024,66.5,35.3,102.8,308,270.7,94,214.8,137.1,96.4,260.5,-9999,-9999
186056,ETH201,Burji,SIBURJ21,37.86797,5.48447,2024,13.5,41,152.7,199.1,135.4,15.8,54.3,58.4,65.8,138.2,-9999,-9999
186058,ETH490,Hagere Mariam,SIHAGE11,38.233333,5.65,2024,4.4,15.1,102.4,285.1,123.2,5.1,107.5,56.3,76.2,146.9,-9999,-9999
186061,ETH726,Neghele,SINEGH22,39.566667,5.416667,2024,0,0,17.1,173.8,128.3,1.2,12.7,10.1,22,131.5,-9999,-9999
186062,ETH871,Werabe,SIWERA11,38.191,7.8505,2024,25.3,53.9,203.1,78.9,84.1,132.1,227.4,195.1,116.7,182.2,-9999,-9999
186063,ETH877,Wolaita,SIWOLA11,37.73,6.81,2024,20.9,25.7,59.3,200,264.5,51.7,228.9,338.2,126.3,191.2,-9999,-9999
186064,ETH889,Yabello,SIYABE31,38.1,6.883333,2024,18.8,43.8,94.3,175.6,131.4,0,45.6,35,33.7,99.9,-9999,-9999
186066,ETH118,Atsebi,TIATSE21,39.741419,13.8832,2024,-9999,14,18.5,44.2,26.8,43,308,503.6,57,59.6,-9999,-9999
186071,ETH671,Mekele Air Port Observa,TIMEKE12,39.5312,13.47051,2024,-9999,19.4,9.5,27.1,1.1,63.9,164.8,306.2,29.1,27.7,-9999,-9999
186073,ETH776,Senkata,TISENK11,39.56873,14.06415,2024,-9999,-9999,63.7,33.4,86.9,24.6,299.1,344.8,1.3,5.4,-9999,-9999
186074,ETH801,Shire Endasilasse,TISHIR11,38.29457,14.10172,2024,-9999,33.8,22,7.5,38.2,163.3,252.3,300.7,115,91.9,-9999,-9999
186078,ETH116,Assosa,WEASSO11,34.516667,10,2024,0,0,17.9,32.3,86.5,256.7,-9999,369.2,130.2,206.9,-9999,-9999
186082,,Amde Work,WOAMDE21,38.7141991,12.4274998,2024,51.5,1.3,59.8,-9999,36.6,70.6,-9999,481.1,133,14.8,-9999,-9999
186083,ETH216,Cheffa SF,WOCHEF21,39.766667,10.983333,2024,6.6,51.8,110,117.5,46.2,70.7,259.1,271.6,148.9,62.9,-9999,-9999
186084,,Chifra,WOCHIF21,40.0200005,11.6099997,2024,0,8,107.9,33.9,84.7,0,111.3,301.5,28.2,78.4,-9999,-9999
186085,ETH336,Dubity Met,WODUBI21,41.01,11.723,2024,-9999,-9999,18.1,-9999,-9999,-9999,-9999,-9999,-9999,70.2,-9999,-9999
186088,ETH669,Mekane Selam,WOMEKA11,38.756691,10.74311,2024,67.7,17.9,132.1,38.2,59.1,114.9,235.8,231.4,129.9,68.6,-9999,-9999
186089,,Mille,WOMILL51,40.7700005,11.4256001,2024,0,20.4,0,81.4,-9999,-9999,-9999,136.6,39,-9999,-9999,-9999
186090,ETH772,Semera,WOSEME11,41,11.76,2024,0,-9999,21,106.3,27.5,3.7,88.5,59.2,27,0,-9999,-9999
186091,,Tsitsika,WOTSIT21,38.7999992,12.7839003,2024,2.4,3.8,12.4,15.4,62.2,10.8,170.2,419.1,15.8,19,-9999,-9999
186092,ETH872,Wereilu,WOWERE11,39.436719,10.579488,2024,8.3,53.4,89.6,68.7,-9999,109.8,363.5,-9999,94.2,32.3,-9999,-9999
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
